sprk01_lite	84571	[015]	2604236.679227	1	cpu/event=0xD0,umask=0x82/u	ffffffff8186d5d0	page_fault	([kernel.kallsyms])
sprk01_lite	84571	[015]	2604236.679235	1	cpu/event=0xD0,umask=0x82/u	7f5c58b7ba48	_dl_start	(/lib/x86_64-linux-gnu/ld-2.23.so)
sprk01_lite	84571	[015]	2604236.679246	3	cpu/event=0xD0,umask=0x82/u	7f5c58b7ba53	_dl_start	(/lib/x86_64-linux-gnu/ld-2.23.so)
sprk01_lite	84571	[015]	2604236.679256	6	cpu/event=0xD0,umask=0x82/u	7f5c58b7ba65	_dl_start	(/lib/x86_64-linux-gnu/ld-2.23.so)
sprk01_lite	84571	[015]	2604236.679270	13	cpu/event=0xD0,umask=0x82/u	7f5c58b7bb0b	_dl_start	(/lib/x86_64-linux-gnu/ld-2.23.so)
sprk01_lite	84571	[015]	2604236.679280	24	cpu/event=0xD0,umask=0x82/u	7f5c58b7bd99	_dl_start	(/lib/x86_64-linux-gnu/ld-2.23.so)
sprk01_lite	84571	[015]	2604236.679291	52	cpu/event=0xD0,umask=0x82/u	7f5c58b935b0	_dl_sysdep_start	(/lib/x86_64-linux-gnu/ld-2.23.so)
sprk01_lite	84571	[015]	2604236.679315	103	cpu/event=0xD0,umask=0x82/u	7f5c58b93389	init_cpu_features.constprop.0	(/lib/x86_64-linux-gnu/ld-2.23.so)
sprk01_lite	84571	[015]	2604236.679331	145	cpu/event=0xD0,umask=0x82/u	7f5c58b85b91	_dl_add_to_namespace_list	(/lib/x86_64-linux-gnu/ld-2.23.so)
sprk01_lite	84571	[015]	2604236.679369	240	cpu/event=0xD0,umask=0x82/u	7f5c58b97f00	memcpy	(/lib/x86_64-linux-gnu/ld-2.23.so)
sprk01_lite	84571	[015]	2604236.679410	290	cpu/event=0xD0,umask=0x82/u	7f5c58b7ac80	_dl_initial_error_catch_tsd	(/lib/x86_64-linux-gnu/ld-2.23.so)
sprk01_lite	84571	[015]	2604236.679483	342	cpu/event=0xD0,umask=0x82/u	7f5c58b9544c	mmap64	(/lib/x86_64-linux-gnu/ld-2.23.so)
sprk01_lite	84571	[015]	2604236.679556	358	cpu/event=0xD0,umask=0x82/u	7f5c58b807a4	_dl_map_object_from_fd	(/lib/x86_64-linux-gnu/ld-2.23.so)
sprk01_lite	84571	[015]	2604236.679621	375	cpu/event=0xD0,umask=0x82/u	7f5c58b96ece	strcmp	(/lib/x86_64-linux-gnu/ld-2.23.so)
sprk01_lite	84571	[015]	2604236.679651	401	cpu/event=0xD0,umask=0x82/u	7f5c58b95aca	strcmp	(/lib/x86_64-linux-gnu/ld-2.23.so)
sprk01_lite	84571	[015]	2604236.679685	520	cpu/event=0xD0,umask=0x82/u	7f5c58b8d5fa	_dl_allocate_tls_storage	(/lib/x86_64-linux-gnu/ld-2.23.so)
sprk01_lite	84571	[015]	2604236.679730	643	cpu/event=0xD0,umask=0x82/u	7f5c58b86633	_dl_relocate_object	(/lib/x86_64-linux-gnu/ld-2.23.so)
sprk01_lite	84571	[015]	2604236.679751	742	cpu/event=0xD0,umask=0x82/u	7f5c58b8664c	_dl_relocate_object	(/lib/x86_64-linux-gnu/ld-2.23.so)
sprk01_lite	84571	[015]	2604236.679775	1095	cpu/event=0xD0,umask=0x82/u	7f5c58b83f9c	do_lookup_x	(/lib/x86_64-linux-gnu/ld-2.23.so)
sprk01_lite	84571	[015]	2604236.679795	1542	cpu/event=0xD0,umask=0x82/u	7f5c58b83f97	do_lookup_x	(/lib/x86_64-linux-gnu/ld-2.23.so)
sprk01_lite	84571	[015]	2604236.679817	2291	cpu/event=0xD0,umask=0x82/u	7f5c58b84a57	_dl_lookup_symbol_x	(/lib/x86_64-linux-gnu/ld-2.23.so)
sprk01_lite	84571	[015]	2604236.679851	3332	cpu/event=0xD0,umask=0x82/u	7f5c58b83fb6	do_lookup_x	(/lib/x86_64-linux-gnu/ld-2.23.so)
sprk01_lite	84571	[015]	2604236.680130	4139	cpu/event=0xD0,umask=0x82/u	7f5c58529335	_int_malloc	(/lib/x86_64-linux-gnu/libc-2.23.so)
sprk01_lite	84571	[015]	2604236.680185	3808	cpu/event=0xD0,umask=0x82/u	40257f	t_run_test	(/home/koga/autobench_perf/src/autobench/ttsprk01_lite)
sprk01_lite	84571	[015]	2604236.680246	4195	cpu/event=0xD0,umask=0x82/u	400ef2	YTableLookup	(/home/koga/autobench_perf/src/autobench/ttsprk01_lite)
sprk01_lite	84571	[015]	2604236.680326	4523	cpu/event=0xD0,umask=0x82/u	40155e	t_run_test	(/home/koga/autobench_perf/src/autobench/ttsprk01_lite)
sprk01_lite	84571	[015]	2604236.680370	4673	cpu/event=0xD0,umask=0x82/u	400a88	GetInputValues	(/home/koga/autobench_perf/src/autobench/ttsprk01_lite)
sprk01_lite	84571	[015]	2604236.680437	5412	cpu/event=0xD0,umask=0x82/u	400efc	YTableLookup	(/home/koga/autobench_perf/src/autobench/ttsprk01_lite)
sprk01_lite	84571	[015]	2604236.680492	5741	cpu/event=0xD0,umask=0x82/u	402155	t_run_test	(/home/koga/autobench_perf/src/autobench/ttsprk01_lite)
sprk01_lite	84571	[015]	2604236.680575	6340	cpu/event=0xD0,umask=0x82/u	400efc	YTableLookup	(/home/koga/autobench_perf/src/autobench/ttsprk01_lite)
sprk01_lite	84571	[015]	2604236.680636	6493	cpu/event=0xD0,umask=0x82/u	400c80	ZTableLookup	(/home/koga/autobench_perf/src/autobench/ttsprk01_lite)
sprk01_lite	84571	[015]	2604236.680719	7025	cpu/event=0xD0,umask=0x82/u	4019e6	t_run_test	(/home/koga/autobench_perf/src/autobench/ttsprk01_lite)
sprk01_lite	84571	[015]	2604236.680804	7202	cpu/event=0xD0,umask=0x82/u	400edd	YTableLookup	(/home/koga/autobench_perf/src/autobench/ttsprk01_lite)
sprk01_lite	84571	[015]	2604236.680870	7367	cpu/event=0xD0,umask=0x82/u	400c80	ZTableLookup	(/home/koga/autobench_perf/src/autobench/ttsprk01_lite)
sprk01_lite	84571	[015]	2604236.680964	7824	cpu/event=0xD0,umask=0x82/u	400a9a	GetInputValues	(/home/koga/autobench_perf/src/autobench/ttsprk01_lite)
sprk01_lite	84571	[015]	2604236.681062	7893	cpu/event=0xD0,umask=0x82/u	401cc5	t_run_test	(/home/koga/autobench_perf/src/autobench/ttsprk01_lite)
sprk01_lite	84571	[015]	2604236.681140	7910	cpu/event=0xD0,umask=0x82/u	400efc	YTableLookup	(/home/koga/autobench_perf/src/autobench/ttsprk01_lite)
sprk01_lite	84571	[015]	2604236.681245	7487	cpu/event=0xD0,umask=0x82/u	400c80	ZTableLookup	(/home/koga/autobench_perf/src/autobench/ttsprk01_lite)
sprk01_lite	84571	[015]	2604236.681337	7446	cpu/event=0xD0,umask=0x82/u	401ee5	t_run_test	(/home/koga/autobench_perf/src/autobench/ttsprk01_lite)
sprk01_lite	84571	[015]	2604236.681432	7526	cpu/event=0xD0,umask=0x82/u	401f1b	t_run_test	(/home/koga/autobench_perf/src/autobench/ttsprk01_lite)
sprk01_lite	84571	[015]	2604236.681515	7575	cpu/event=0xD0,umask=0x82/u	401f0c	t_run_test	(/home/koga/autobench_perf/src/autobench/ttsprk01_lite)
sprk01_lite	84571	[015]	2604236.681612	7772	cpu/event=0xD0,umask=0x82/u	400c97	ZTableLookup	(/home/koga/autobench_perf/src/autobench/ttsprk01_lite)
sprk01_lite	84571	[015]	2604236.681738	7797	cpu/event=0xD0,umask=0x82/u	401a43	t_run_test	(/home/koga/autobench_perf/src/autobench/ttsprk01_lite)
sprk01_lite	84571	[015]	2604236.681835	7601	cpu/event=0xD0,umask=0x82/u	400c80	ZTableLookup	(/home/koga/autobench_perf/src/autobench/ttsprk01_lite)
sprk01_lite	84571	[015]	2604236.681918	7626	cpu/event=0xD0,umask=0x82/u	400c97	ZTableLookup	(/home/koga/autobench_perf/src/autobench/ttsprk01_lite)
sprk01_lite	84571	[015]	2604236.682018	7825	cpu/event=0xD0,umask=0x82/u	4012f6	t_run_test	(/home/koga/autobench_perf/src/autobench/ttsprk01_lite)
sprk01_lite	84571	[015]	2604236.682144	7820	cpu/event=0xD0,umask=0x82/u	400c97	ZTableLookup	(/home/koga/autobench_perf/src/autobench/ttsprk01_lite)
sprk01_lite	84571	[015]	2604236.682239	7621	cpu/event=0xD0,umask=0x82/u	400edd	YTableLookup	(/home/koga/autobench_perf/src/autobench/ttsprk01_lite)
sprk01_lite	84571	[015]	2604236.682328	7678	cpu/event=0xD0,umask=0x82/u	400c97	ZTableLookup	(/home/koga/autobench_perf/src/autobench/ttsprk01_lite)
sprk01_lite	84571	[015]	2604236.682429	7793	cpu/event=0xD0,umask=0x82/u	400a53	GetInputValues	(/home/koga/autobench_perf/src/autobench/ttsprk01_lite)
sprk01_lite	84571	[015]	2604236.682554	7781	cpu/event=0xD0,umask=0x82/u	400c80	ZTableLookup	(/home/koga/autobench_perf/src/autobench/ttsprk01_lite)
sprk01_lite	84571	[015]	2604236.682643	7589	cpu/event=0xD0,umask=0x82/u	400c97	ZTableLookup	(/home/koga/autobench_perf/src/autobench/ttsprk01_lite)
sprk01_lite	84571	[015]	2604236.682734	7708	cpu/event=0xD0,umask=0x82/u	400ae0	GetInputValues	(/home/koga/autobench_perf/src/autobench/ttsprk01_lite)
sprk01_lite	84571	[015]	2604236.682848	7806	cpu/event=0xD0,umask=0x82/u	400ab3	GetInputValues	(/home/koga/autobench_perf/src/autobench/ttsprk01_lite)
sprk01_lite	84571	[015]	2604236.682957	7688	cpu/event=0xD0,umask=0x82/u	400c97	ZTableLookup	(/home/koga/autobench_perf/src/autobench/ttsprk01_lite)
sprk01_lite	84571	[015]	2604236.683051	7606	cpu/event=0xD0,umask=0x82/u	400efc	YTableLookup	(/home/koga/autobench_perf/src/autobench/ttsprk01_lite)
sprk01_lite	84571	[015]	2604236.683143	7670	cpu/event=0xD0,umask=0x82/u	400c97	ZTableLookup	(/home/koga/autobench_perf/src/autobench/ttsprk01_lite)
sprk01_lite	84571	[015]	2604236.683264	7752	cpu/event=0xD0,umask=0x82/u	40130c	t_run_test	(/home/koga/autobench_perf/src/autobench/ttsprk01_lite)
sprk01_lite	84571	[015]	2604236.683364	7583	cpu/event=0xD0,umask=0x82/u	400c80	ZTableLookup	(/home/koga/autobench_perf/src/autobench/ttsprk01_lite)
sprk01_lite	84571	[015]	2604236.683456	7591	cpu/event=0xD0,umask=0x82/u	400c97	ZTableLookup	(/home/koga/autobench_perf/src/autobench/ttsprk01_lite)
sprk01_lite	84571	[015]	2604236.683556	7665	cpu/event=0xD0,umask=0x82/u	400ef2	YTableLookup	(/home/koga/autobench_perf/src/autobench/ttsprk01_lite)
sprk01_lite	84571	[015]	2604236.683676	7667	cpu/event=0xD0,umask=0x82/u	400c97	ZTableLookup	(/home/koga/autobench_perf/src/autobench/ttsprk01_lite)
sprk01_lite	84571	[015]	2604236.683767	7512	cpu/event=0xD0,umask=0x82/u	400c97	ZTableLookup	(/home/koga/autobench_perf/src/autobench/ttsprk01_lite)
sprk01_lite	84571	[015]	2604236.683856	7595	cpu/event=0xD0,umask=0x82/u	400c80	ZTableLookup	(/home/koga/autobench_perf/src/autobench/ttsprk01_lite)
sprk01_lite	84571	[015]	2604236.683970	7712	cpu/event=0xD0,umask=0x82/u	401c60	t_run_test	(/home/koga/autobench_perf/src/autobench/ttsprk01_lite)
sprk01_lite	84571	[015]	2604236.684079	7599	cpu/event=0xD0,umask=0x82/u	400efc	YTableLookup	(/home/koga/autobench_perf/src/autobench/ttsprk01_lite)
sprk01_lite	84571	[015]	2604236.684166	7518	cpu/event=0xD0,umask=0x82/u	401346	t_run_test	(/home/koga/autobench_perf/src/autobench/ttsprk01_lite)
sprk01_lite	84571	[015]	2604236.684258	7658	cpu/event=0xD0,umask=0x82/u	400c80	ZTableLookup	(/home/koga/autobench_perf/src/autobench/ttsprk01_lite)
sprk01_lite	84571	[015]	2604236.684380	7743	cpu/event=0xD0,umask=0x82/u	4017b3	t_run_test	(/home/koga/autobench_perf/src/autobench/ttsprk01_lite)
sprk01_lite	84571	[015]	2604236.684478	7573	cpu/event=0xD0,umask=0x82/u	400ef2	YTableLookup	(/home/koga/autobench_perf/src/autobench/ttsprk01_lite)
sprk01_lite	84571	[015]	2604236.684566	7591	cpu/event=0xD0,umask=0x82/u	400c97	ZTableLookup	(/home/koga/autobench_perf/src/autobench/ttsprk01_lite)
sprk01_lite	84571	[015]	2604236.684666	7723	cpu/event=0xD0,umask=0x82/u	400c80	ZTableLookup	(/home/koga/autobench_perf/src/autobench/ttsprk01_lite)
sprk01_lite	84571	[015]	2604236.684796	7724	cpu/event=0xD0,umask=0x82/u	400efc	YTableLookup	(/home/koga/autobench_perf/src/autobench/ttsprk01_lite)
sprk01_lite	84571	[015]	2604236.684879	7502	cpu/event=0xD0,umask=0x82/u	400edd	YTableLookup	(/home/koga/autobench_perf/src/autobench/ttsprk01_lite)
sprk01_lite	84571	[015]	2604236.684973	7695	cpu/event=0xD0,umask=0x82/u	400c80	ZTableLookup	(/home/koga/autobench_perf/src/autobench/ttsprk01_lite)
sprk01_lite	84571	[015]	2604236.685081	7756	cpu/event=0xD0,umask=0x82/u	40272d	t_run_test	(/home/koga/autobench_perf/src/autobench/ttsprk01_lite)
sprk01_lite	84571	[015]	2604236.685202	7680	cpu/event=0xD0,umask=0x82/u	400ef8	YTableLookup	(/home/koga/autobench_perf/src/autobench/ttsprk01_lite)
sprk01_lite	84571	[015]	2604236.685307	7517	cpu/event=0xD0,umask=0x82/u	400c97	ZTableLookup	(/home/koga/autobench_perf/src/autobench/ttsprk01_lite)
sprk01_lite	84571	[015]	2604236.685397	7476	cpu/event=0xD0,umask=0x82/u	400ef2	YTableLookup	(/home/koga/autobench_perf/src/autobench/ttsprk01_lite)
sprk01_lite	84571	[015]	2604236.685522	7573	cpu/event=0xD0,umask=0x82/u	400aac	GetInputValues	(/home/koga/autobench_perf/src/autobench/ttsprk01_lite)
sprk01_lite	84571	[015]	2604236.685618	7389	cpu/event=0xD0,umask=0x82/u	401ec7	t_run_test	(/home/koga/autobench_perf/src/autobench/ttsprk01_lite)
sprk01_lite	84571	[015]	2604236.685698	7418	cpu/event=0xD0,umask=0x82/u	400c80	ZTableLookup	(/home/koga/autobench_perf/src/autobench/ttsprk01_lite)
sprk01_lite	84571	[015]	2604236.685806	7659	cpu/event=0xD0,umask=0x82/u	400ab7	GetInputValues	(/home/koga/autobench_perf/src/autobench/ttsprk01_lite)
sprk01_lite	84571	[015]	2604236.685925	7589	cpu/event=0xD0,umask=0x82/u	400c97	ZTableLookup	(/home/koga/autobench_perf/src/autobench/ttsprk01_lite)
sprk01_lite	84571	[015]	2604236.686011	7442	cpu/event=0xD0,umask=0x82/u	400c97	ZTableLookup	(/home/koga/autobench_perf/src/autobench/ttsprk01_lite)
sprk01_lite	84571	[015]	2604236.686106	7582	cpu/event=0xD0,umask=0x82/u	400ef2	YTableLookup	(/home/koga/autobench_perf/src/autobench/ttsprk01_lite)
sprk01_lite	84571	[015]	2604236.686219	7638	cpu/event=0xD0,umask=0x82/u	400ada	GetInputValues	(/home/koga/autobench_perf/src/autobench/ttsprk01_lite)
sprk01_lite	84571	[015]	2604236.686324	7530	cpu/event=0xD0,umask=0x82/u	400c80	ZTableLookup	(/home/koga/autobench_perf/src/autobench/ttsprk01_lite)
sprk01_lite	84571	[015]	2604236.686411	7484	cpu/event=0xD0,umask=0x82/u	402120	t_run_test	(/home/koga/autobench_perf/src/autobench/ttsprk01_lite)
sprk01_lite	84571	[015]	2604236.686510	7627	cpu/event=0xD0,umask=0x82/u	400edd	YTableLookup	(/home/koga/autobench_perf/src/autobench/ttsprk01_lite)
sprk01_lite	84571	[015]	2604236.686633	7641	cpu/event=0xD0,umask=0x82/u	400c80	ZTableLookup	(/home/koga/autobench_perf/src/autobench/ttsprk01_lite)
sprk01_lite	84571	[015]	2604236.686721	7459	cpu/event=0xD0,umask=0x82/u	400c80	ZTableLookup	(/home/koga/autobench_perf/src/autobench/ttsprk01_lite)
sprk01_lite	84571	[015]	2604236.686813	7595	cpu/event=0xD0,umask=0x82/u	400c80	ZTableLookup	(/home/koga/autobench_perf/src/autobench/ttsprk01_lite)
sprk01_lite	84571	[015]	2604236.686921	7672	cpu/event=0xD0,umask=0x82/u	400abe	GetInputValues	(/home/koga/autobench_perf/src/autobench/ttsprk01_lite)
sprk01_lite	84571	[015]	2604236.687034	7600	cpu/event=0xD0,umask=0x82/u	400c97	ZTableLookup	(/home/koga/autobench_perf/src/autobench/ttsprk01_lite)
sprk01_lite	84571	[015]	2604236.687121	7494	cpu/event=0xD0,umask=0x82/u	400c97	ZTableLookup	(/home/koga/autobench_perf/src/autobench/ttsprk01_lite)
sprk01_lite	84571	[015]	2604236.687218	7633	cpu/event=0xD0,umask=0x82/u	400a81	GetInputValues	(/home/koga/autobench_perf/src/autobench/ttsprk01_lite)
sprk01_lite	84571	[015]	2604236.687347	7668	cpu/event=0xD0,umask=0x82/u	4019c5	t_run_test	(/home/koga/autobench_perf/src/autobench/ttsprk01_lite)
sprk01_lite	84571	[015]	2604236.687436	7450	cpu/event=0xD0,umask=0x82/u	400ef2	YTableLookup	(/home/koga/autobench_perf/src/autobench/ttsprk01_lite)
sprk01_lite	84571	[015]	2604236.687523	7565	cpu/event=0xD0,umask=0x82/u	400edd	YTableLookup	(/home/koga/autobench_perf/src/autobench/ttsprk01_lite)
sprk01_lite	84571	[015]	2604236.687628	7715	cpu/event=0xD0,umask=0x82/u	4017e0	t_run_test	(/home/koga/autobench_perf/src/autobench/ttsprk01_lite)
sprk01_lite	84571	[015]	2604236.687752	7668	cpu/event=0xD0,umask=0x82/u	400c80	ZTableLookup	(/home/koga/autobench_perf/src/autobench/ttsprk01_lite)
sprk01_lite	84571	[015]	2604236.687840	7482	cpu/event=0xD0,umask=0x82/u	400c80	ZTableLookup	(/home/koga/autobench_perf/src/autobench/ttsprk01_lite)
sprk01_lite	84571	[015]	2604236.687930	7613	cpu/event=0xD0,umask=0x82/u	400c80	ZTableLookup	(/home/koga/autobench_perf/src/autobench/ttsprk01_lite)
sprk01_lite	84571	[015]	2604236.688051	7725	cpu/event=0xD0,umask=0x82/u	400a7d	GetInputValues	(/home/koga/autobench_perf/src/autobench/ttsprk01_lite)
sprk01_lite	84571	[015]	2604236.688155	7554	cpu/event=0xD0,umask=0x82/u	401ef2	t_run_test	(/home/koga/autobench_perf/src/autobench/ttsprk01_lite)
sprk01_lite	84571	[015]	2604236.688242	7519	cpu/event=0xD0,umask=0x82/u	400c80	ZTableLookup	(/home/koga/autobench_perf/src/autobench/ttsprk01_lite)
sprk01_lite	84571	[015]	2604236.688339	7668	cpu/event=0xD0,umask=0x82/u	40172b	t_run_test	(/home/koga/autobench_perf/src/autobench/ttsprk01_lite)
sprk01_lite	84571	[015]	2604236.688470	7689	cpu/event=0xD0,umask=0x82/u	400f00	YTableLookup	(/home/koga/autobench_perf/src/autobench/ttsprk01_lite)
sprk01_lite	84571	[015]	2604236.688562	7464	cpu/event=0xD0,umask=0x82/u	400c97	ZTableLookup	(/home/koga/autobench_perf/src/autobench/ttsprk01_lite)
sprk01_lite	84571	[015]	2604236.688645	7545	cpu/event=0xD0,umask=0x82/u	4015ef	t_run_test	(/home/koga/autobench_perf/src/autobench/ttsprk01_lite)
sprk01_lite	84571	[015]	2604236.688752	7746	cpu/event=0xD0,umask=0x82/u	40130c	t_run_test	(/home/koga/autobench_perf/src/autobench/ttsprk01_lite)
sprk01_lite	84571	[015]	2604236.688873	7684	cpu/event=0xD0,umask=0x82/u	402568	t_run_test	(/home/koga/autobench_perf/src/autobench/ttsprk01_lite)
sprk01_lite	84571	[015]	2604236.688961	7517	cpu/event=0xD0,umask=0x82/u	400c97	ZTableLookup	(/home/koga/autobench_perf/src/autobench/ttsprk01_lite)
